2024-02-14 03:49:26,053 INFO    StreamThr :198730 [internal.py:wandb_internal():86] W&B internal server running at pid: 198730, started at: 2024-02-14 03:49:26.053070
2024-02-14 03:49:26,054 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: status
2024-02-14 03:49:26,054 INFO    WriterThread:198730 [datastore.py:open_for_write():87] open: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/run-fydzbt4o.wandb
2024-02-14 03:49:26,055 DEBUG   SenderThread:198730 [sender.py:send():382] send: header
2024-02-14 03:49:26,055 DEBUG   SenderThread:198730 [sender.py:send():382] send: run
2024-02-14 03:49:26,830 INFO    SenderThread:198730 [dir_watcher.py:__init__():211] watching files in: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files
2024-02-14 03:49:26,830 INFO    SenderThread:198730 [sender.py:_start_run_threads():1136] run started: fydzbt4o with start time 1707862766.053055
2024-02-14 03:49:26,837 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: check_version
2024-02-14 03:49:26,837 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: check_version
2024-02-14 03:49:26,931 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: run_start
2024-02-14 03:49:26,934 DEBUG   HandlerThread:198730 [system_info.py:__init__():27] System info init
2024-02-14 03:49:26,934 DEBUG   HandlerThread:198730 [system_info.py:__init__():42] System info init done
2024-02-14 03:49:26,934 INFO    HandlerThread:198730 [system_monitor.py:start():194] Starting system monitor
2024-02-14 03:49:26,935 INFO    SystemMonitor:198730 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-02-14 03:49:26,935 INFO    HandlerThread:198730 [system_monitor.py:probe():214] Collecting system info
2024-02-14 03:49:26,935 INFO    SystemMonitor:198730 [interfaces.py:start():190] Started cpu monitoring
2024-02-14 03:49:26,936 INFO    SystemMonitor:198730 [interfaces.py:start():190] Started disk monitoring
2024-02-14 03:49:26,936 INFO    SystemMonitor:198730 [interfaces.py:start():190] Started gpu monitoring
2024-02-14 03:49:26,937 INFO    SystemMonitor:198730 [interfaces.py:start():190] Started memory monitoring
2024-02-14 03:49:26,937 INFO    SystemMonitor:198730 [interfaces.py:start():190] Started network monitoring
2024-02-14 03:49:26,963 DEBUG   HandlerThread:198730 [system_info.py:probe():151] Probing system
2024-02-14 03:49:26,964 DEBUG   HandlerThread:198730 [gitlib.py:_init_repo():56] git repository is invalid
2024-02-14 03:49:26,964 DEBUG   HandlerThread:198730 [system_info.py:probe():199] Probing system done
2024-02-14 03:49:26,964 DEBUG   HandlerThread:198730 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-91-generic-x86_64-with-glibc2.31', 'python': '3.12.1', 'heartbeatAt': '2024-02-13T22:19:26.963383', 'startedAt': '2024-02-13T22:19:26.050963', 'docker': None, 'cuda': None, 'args': ('--device', 'cpu'), 'state': 'running', 'program': '/home/ivlabs/repos/tfs/tranlslation-deq-main/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'host': 'IvLabs', 'username': 'ivlabs', 'executable': '/home/ivlabs/anaconda3/envs/nlp2/bin/python', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 2314.54325, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 4620.02, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3700.0}, {'current': 2529.018, 'min': 2200.0, 'max': 3700.0}], 'disk': {'/': {'total': 456.8854446411133, 'used': 322.8442916870117}}, 'gpu': 'NVIDIA GeForce RTX 3060', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3060', 'memory_total': 12630491136}], 'memory': {'total': 15.51840591430664}}
2024-02-14 03:49:26,964 INFO    HandlerThread:198730 [system_monitor.py:probe():224] Finished collecting system info
2024-02-14 03:49:26,964 INFO    HandlerThread:198730 [system_monitor.py:probe():227] Publishing system info
2024-02-14 03:49:26,964 DEBUG   HandlerThread:198730 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-02-14 03:49:27,831 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/conda-environment.yaml
2024-02-14 03:49:28,999 DEBUG   HandlerThread:198730 [system_info.py:_save_conda():220] Saving conda packages done
2024-02-14 03:49:29,000 INFO    HandlerThread:198730 [system_monitor.py:probe():229] Finished publishing system info
2024-02-14 03:49:29,001 DEBUG   SenderThread:198730 [sender.py:send():382] send: files
2024-02-14 03:49:29,001 INFO    SenderThread:198730 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-02-14 03:49:29,004 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: python_packages
2024-02-14 03:49:29,004 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: python_packages
2024-02-14 03:49:29,005 DEBUG   SenderThread:198730 [sender.py:send():382] send: telemetry
2024-02-14 03:49:29,006 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: stop_status
2024-02-14 03:49:29,006 DEBUG   SenderThread:198730 [sender.py:send_request():409] send_request: stop_status
2024-02-14 03:49:29,008 DEBUG   HandlerThread:198730 [handler.py:handle_request():146] handle_request: internal_messages
2024-02-14 03:49:29,831 INFO    Thread-13 :198730 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ivlabs/repos/tfs/tranlslation-deq-main/wandb/run-20240214_034926-fydzbt4o/files/conda-environment.yaml
